iter	Passed	Remaining
628	236	139
629	237	139
630	237	138
631	237	138
632	238	138
633	238	137
634	238	137
635	238	136
636	239	136
637	239	135
638	239	135
639	240	135
640	240	134
641	240	134
642	241	133
643	241	133
644	241	133
645	241	132
646	242	132
647	242	131
648	242	131
649	243	130
650	243	130
651	243	130
652	243	129
653	244	129
654	244	128
655	244	128
656	244	127
657	245	127
658	245	126
659	245	126
660	245	126
661	246	125
662	246	125
663	246	124
664	246	124
665	247	123
666	247	123
667	247	123
668	248	122
669	248	122
670	248	121
671	248	121
672	249	121
673	249	120
674	249	120
675	250	119
676	250	119
677	250	119
678	250	118
679	251	118
680	251	117
681	251	117
682	252	116
683	252	116
684	252	116
685	252	115
686	253	115
687	253	114
688	253	114
689	253	114
690	254	113
691	254	113
692	254	112
693	254	112
694	255	112
695	255	111
696	255	111
697	256	110
698	256	110
699	256	110
700	257	109
701	257	109
702	257	108
703	257	108
704	258	107
705	258	107
706	258	107
707	258	106
708	259	106
709	259	105
710	259	105
711	260	105
712	260	104
713	260	104
714	260	103
715	261	103
716	261	103
717	261	102
718	261	102
719	262	101
720	262	101
721	262	101
722	263	100
723	263	100
724	263	99
725	263	99
726	264	99
727	264	98
728	264	98
729	265	98
730	265	97
731	265	97
732	265	96
733	266	96
734	266	96
735	266	95
736	267	95
737	267	94
738	267	94
739	267	94
740	268	93
741	268	93
742	268	92
743	269	92
744	269	92
745	269	91
746	269	91
747	270	91
748	270	90
749	270	90
750	271	89
751	271	89
752	271	89
753	271	88
754	272	88
755	272	87
756	272	87
757	273	87
758	273	86
759	273	86
760	273	86
761	274	85
762	274	85
763	274	84
764	275	84
765	275	84
766	275	83
767	275	83
768	276	82
769	276	82
770	276	82
771	276	81
772	277	81
773	277	81
774	277	80
775	278	80
776	278	79
777	278	79
778	278	79
779	279	78
780	279	78
781	279	77
782	280	77
783	280	77
784	280	76
785	280	76
786	281	76
787	281	75
788	281	75
789	281	74
790	282	74
791	282	74
792	282	73
793	283	73
794	283	73
795	283	72
796	283	72
797	284	71
798	284	71
799	284	71
800	284	70
801	285	70
802	285	70
803	285	69
804	286	69
805	286	68
806	286	68
807	287	68
808	287	67
809	287	67
810	287	67
811	288	66
812	288	66
813	288	65
814	289	65
815	289	65
816	289	64
817	289	64
818	290	64
819	290	63
820	290	63
821	290	63
822	291	62
823	291	62
824	291	61
825	292	61
826	292	61
827	292	60
828	292	60
829	293	60
830	293	59
831	293	59
832	293	58
833	294	58
834	294	58
835	294	57
836	294	57
837	295	57
838	295	56
839	295	56
840	295	55
841	296	55
842	296	55
843	296	54
844	296	54
845	297	54
846	297	53
847	297	53
848	298	53
849	298	52
850	298	52
851	298	51
852	299	51
853	299	51
854	299	50
855	299	50
856	300	50
857	300	49
858	300	49
859	301	49
860	301	48
861	301	48
862	301	47
863	302	47
864	302	47
865	303	46
866	303	46
867	303	46
868	303	45
869	304	45
870	304	45
871	304	44
872	304	44
873	305	43
874	305	43
875	305	43
876	305	42
877	306	42
878	306	42
879	306	41
880	306	41
881	307	41
882	307	40
883	307	40
884	307	40
885	308	39
886	308	39
887	308	38
888	308	38
889	309	38
890	309	37
891	309	37
892	309	37
893	310	36
894	310	36
895	310	36
896	311	35
897	311	35
898	311	35
899	312	34
900	312	34
901	312	33
902	313	33
903	313	33
904	313	32
905	314	32
906	314	32
907	314	31
908	315	31
909	315	31
910	315	30
911	315	30
912	316	30
913	316	29
914	316	29
915	317	29
916	317	28
917	317	28
918	318	28
919	318	27
920	318	27
921	319	26
922	319	26
923	319	26
924	319	25
925	320	25
926	320	25
927	320	24
928	321	24
929	321	24
930	321	23
931	321	23
932	322	23
933	322	22
934	322	22
935	322	22
936	323	21
937	323	21
938	323	21
939	323	20
940	324	20
941	324	19
942	324	19
943	324	19
944	325	18
945	325	18
946	325	18
947	325	17
948	326	17
949	326	17
950	326	16
951	326	16
952	327	16
953	327	15
954	327	15
955	328	15
956	328	14
957	328	14
958	328	14
959	329	13
960	329	13
961	329	13
962	330	12
963	330	12
964	330	11
965	330	11
966	331	11
967	331	10
968	331	10
969	332	10
970	332	9
971	332	9
972	332	9
973	333	8
974	333	8
975	333	8
976	333	7
977	334	7
978	334	7
979	334	6
980	335	6
981	335	6
982	335	5
983	335	5
984	335	5
985	336	4
986	336	4
987	336	4
988	336	3
989	337	3
990	337	3
991	337	2
992	338	2
993	338	2
994	338	1
995	338	1
996	339	1
997	339	0
998	339	0
999	339	0
